pollution_id,city_id,date_time,local_time,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
1,1,2024-09-30 20:09:00,2024-10-01 04:09:00,1,293.73,NaN,31.87,3.8,10.85,9.07,14.9,2.09
2,2,2024-09-30 20:09:00,2024-10-01 00:39:00,5,2109.53,NaN,41.13,0.48,15.5,181.53,246.21,7.73
3,3,2024-09-30 20:09:00,2024-10-01 03:09:00,5,7583.62,NaN,86.37,NaN,869.75,275.88,310.44,NaN
4,27,2024-09-30 20:09:00,2024-09-30 21:09:00,2,240.33,0,4.41,72.24,0.94,1.42,2.55,1.43
5,30,2024-09-30 20:09:00,2024-10-01 04:09:00,4,1148.22,NaN,83.63,NaN,22.17,56.02,67.35,1.17
6,33,2024-09-30 20:09:00,2024-09-30 20:09:00,2,233.65,0,7.2,60.8,2.12,0.64,0.77,1.03
7,44,2024-09-30 20:09:00,2024-09-30 15:09:00,2,303.75,NaN,21.08,94.41,8.35,5.68,7.61,1.3
8,56,2024-09-30 20:09:00,2024-10-01 03:09:00,1,480.65,NaN,16.62,0.33,18.36,6.7,8.64,3.96
9,59,2024-09-30 20:09:00,2024-09-30 21:09:00,2,257.02,0,9.68,67.95,0.58,3.01,8.67,2.69
10,65,2024-09-30 20:10:00,2024-10-01 05:10:00,1,313.76,NaN,36.33,3.58,12.4,8.37,13.85,2.09
11,1,2024-09-30 20:20:00,2024-10-01 04:20:00,1,293.73,NaN,31.87,3.8,10.85,9.07,14.9,2.09
12,2,2024-09-30 20:20:00,2024-10-01 00:50:00,5,2109.53,NaN,41.13,0.48,15.5,181.53,246.21,7.73
13,3,2024-09-30 20:20:00,2024-10-01 03:20:00,5,7583.62,NaN,86.37,NaN,869.75,275.88,310.44,NaN
14,27,2024-09-30 20:20:00,2024-09-30 21:20:00,2,240.33,0,4.41,72.24,0.94,1.42,2.55,1.43
15,30,2024-09-30 20:20:00,2024-10-01 04:20:00,4,1148.22,NaN,83.63,NaN,22.17,56.02,67.35,1.17
16,33,2024-09-30 20:20:00,2024-09-30 20:20:00,2,233.65,0,7.2,60.8,2.12,0.64,0.77,1.03
17,44,2024-09-30 20:21:00,2024-09-30 15:21:00,2,303.75,NaN,21.08,94.41,8.35,5.68,7.61,1.3
18,56,2024-09-30 20:21:00,2024-10-01 03:21:00,1,480.65,NaN,16.62,0.33,18.36,6.7,8.64,3.96
19,59,2024-09-30 20:21:00,2024-09-30 21:21:00,2,257.02,0,9.68,67.95,0.58,3.01,8.67,2.69
20,65,2024-09-30 20:21:00,2024-10-01 05:21:00,1,313.76,NaN,36.33,3.58,12.4,8.37,13.85,2.09
21,1,2024-09-30 21:34:00,2024-10-01 05:34:00,2,283.72,NaN,32.22,15.02,19.79,13.63,19.98,1.52
